,r,PL,RMS,source_file,PL_RMS_ratio,RMS_PL_ratio,PL_RMS_product,PL_RMS_diff,PL_RMS_abs_diff,PL_squared,RMS_squared,PL_sqrt,RMS_sqrt,PL_log,RMS_log,PL_exp,RMS_exp,PL_group_mean,PL_group_std,PL_normalized,RMS_group_mean,RMS_group_std,RMS_normalized,interaction_H_H,interaction_H_L,interaction_H_M,interaction_H_VH,interaction_L_H,interaction_L_L,interaction_L_M,interaction_L_VL,interaction_M_H,interaction_M_L,interaction_M_M,interaction_M_VH,interaction_M_VL,interaction_VH_H,interaction_VH_M,interaction_VH_VH,interaction_VL_H,interaction_VL_L,interaction_VL_M,interaction_VL_VL
0,1977.87,62.2,8.16,FCPR-D1_CIR.csv,7.622549019514429,0.13118971061072154,507.552,54.040000000000006,54.040000000000006,3868.84,66.5856,7.886697661252142,2.85657137141714,4.146304301152812,2.214846178686039,1.862649618265929,2.261435977986511,63.068999999999996,0.7815324464308061,-1.1119180065491225,8.649650000000001,0.5737318350875825,-0.853447499283196,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1,2392.69,63.8,9.18,FCPR-D1_CIR.csv,6.94989106746242,0.14388714733519767,585.684,54.62,54.62,4070.4399999999996,84.27239999999999,7.987490219086343,3.0298514815086235,4.1713056033582285,2.3204250111223765,1.8926917079807226,2.5042768243931564,63.068999999999996,0.7815324464308061,0.9353418444043927,8.649650000000001,0.5737318350875825,0.9243865643721858,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2,1912.59,62.3,7.74,FCPR-D1_CIR.csv,8.049095607131148,0.12423756019241695,482.202,54.559999999999995,54.559999999999995,3881.2899999999995,59.9076,7.893034904268446,2.7820855486487113,4.147885329150131,2.167910189667444,1.8645131995195232,2.168422619990648,63.068999999999996,0.7815324464308061,-0.9839642658645347,8.649650000000001,0.5737318350875825,-1.5854968196118826,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
3,2238.92,63.8,9.14,FCPR-D1_CIR.csv,6.98030634565667,0.14326018808754976,583.1320000000001,54.66,54.66,4070.4399999999996,83.53960000000001,7.987490219086343,3.023243291566195,4.1713056033582285,2.316487998163037,1.8926917079807226,2.494279724624584,63.068999999999996,0.7815324464308061,0.9353418444043927,8.649650000000001,0.5737318350875825,0.8546675814837409,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
4,2147.77,63.7,8.61,FCPR-D1_CIR.csv,7.398373983653911,0.13516483516462297,548.457,55.09,55.09,4057.6900000000005,74.1321,7.981227975693966,2.9342801502242417,4.169761201506855,2.262804222982201,1.8907999623032261,2.365525036373806,63.068999999999996,0.7815324464308061,0.8073881037198049,8.649650000000001,0.5737318350875825,-0.0691089417881755,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5,1582.83,63.6,8.73,FCPR-D1_CIR.csv,7.285223367614144,0.1372641509431804,555.2280000000001,54.870000000000005,54.870000000000005,4044.96,76.2129,7.974960814950754,2.9546573405388314,4.168214410788556,2.2752138961979136,1.8889101074258496,2.3940823379328497,63.068999999999996,0.7815324464308061,0.6794343630352079,8.649650000000001,0.5737318350875825,0.14004800687716534,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6,1207.4,62.6,8.44,FCPR-D1_CIR.csv,7.417061611286528,0.13482428114994435,528.3439999999999,54.160000000000004,54.160000000000004,3918.76,71.2336,7.912016177940993,2.90516780926679,4.152613470346076,2.244955980157409,1.8701151378240854,2.3256510003566726,63.068999999999996,0.7815324464308061,-0.6001030438107438,8.649650000000001,0.5737318350875825,-0.36541461906407247,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7,1259.35,61.6,7.96,FCPR-D1_CIR.csv,7.738693467239464,0.12922077922056943,490.336,53.64,53.64,3794.5600000000004,63.3616,7.848566748139434,2.821347195933177,4.136765278106052,2.192770226986839,1.8515071812945383,2.2166565453905425,63.068999999999996,0.7815324464308061,-1.8796404506566953,8.649650000000001,0.5737318350875825,-1.2020424137254282,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
8,1627.52,61.9,7.76,FCPR-D1_CIR.csv,7.976804123608546,0.1253634894989897,480.344,54.14,54.14,3831.6099999999997,60.2176,7.867655305108378,2.7856776554368237,4.141546163706395,2.1701959049483,1.8570700429587728,2.1727638049685454,63.068999999999996,0.7815324464308061,-1.4957792286029135,8.649650000000001,0.5737318350875825,-1.5506373281676602,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
9,1663.61,62.8,8.14,FCPR-D1_CIR.csv,7.714987714892936,0.12961783439469807,511.192,54.66,54.66,3943.8399999999997,66.2596,7.92464510246358,2.8530685235374214,4.155753190350744,2.2126603854660587,1.8738591108247435,2.256917625888753,63.068999999999996,0.7815324464308061,-0.34419556244155886,8.649650000000001,0.5737318350875825,-0.8883069907274184,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
10,1525.32,62.2,7.9,FCPR-D1_CIR.csv,7.873417721419324,0.1270096463020466,491.38000000000005,54.300000000000004,54.300000000000004,3868.84,62.410000000000004,7.886697661252142,2.8106938645110393,4.146304301152812,2.186051276738094,1.862649618265929,2.203396426255937,63.068999999999996,0.7815324464308061,-1.1119180065491225,8.649650000000001,0.5737318350875825,-1.306620888058097,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
11,1869.8,63.5,8.21,FCPR-D1_CIR.csv,7.734470158249275,0.12929133858247358,521.335,55.29,55.29,4032.25,67.40410000000001,7.968688725254614,2.8653097563788807,4.1666652238017265,2.2202898502672155,1.8870221414587378,2.2727714729983686,63.068999999999996,0.7815324464308061,0.5514806223506109,8.649650000000001,0.5737318350875825,-0.7662987706726367,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,2136.33,62.9,7.98,FCPR-D1_CIR.csv,7.882205513685686,0.12686804451490163,501.942,54.92,54.92,3956.41,63.680400000000006,7.930952023559341,2.824889378365107,4.157319361383489,2.194999882314108,1.8757339071775117,2.221094294751435,63.068999999999996,0.7815324464308061,-0.2162418217569619,8.649650000000001,0.5737318350875825,-1.167182922281204,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
13,1931.49,63.9,8.89,FCPR-D1_CIR.csv,7.187851518479326,0.13912363067270875,568.071,55.01,55.01,4083.21,79.03210000000001,7.993747556684537,2.981610303175115,4.1728476237100445,2.2915241456346207,1.894585346350085,2.4326957387976567,63.068999999999996,0.7815324464308061,1.0632955850889898,8.649650000000001,0.5737318350875825,0.4189239384309511,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
14,1641.73,63.6,8.68,FCPR-D1_CIR.csv,7.327188940007752,0.13647798742116904,552.048,54.92,54.92,4044.96,75.3424,7.974960814950754,2.946183972531247,4.168214410788556,2.2700619012884857,1.8889101074258496,2.382141802457978,63.068999999999996,0.7815324464308061,0.6794343630352079,8.649650000000001,0.5737318350875825,0.05289927826660615,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,1310.11,63.4,9.25,FCPR-D1_CIR.csv,6.854054053979956,0.14589905362753014,586.4499999999999,54.15,54.15,4019.56,85.5625,7.962411694957753,3.0413812651491097,4.165113633110308,2.327277705584417,1.8851360625139246,2.521868260358148,63.068999999999996,0.7815324464308061,0.42352688166601393,8.649650000000001,0.5737318350875825,1.0463947844269674,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
16,1390.31,63.2,8.79,FCPR-D1_CIR.csv,7.189988623353926,0.13908227848079258,555.528,54.410000000000004,54.410000000000004,3994.2400000000002,77.26409999999998,7.9498427657407165,2.9647934160747185,4.162003210695915,2.281361456542419,1.8813695581487633,2.4084900117589294,63.068999999999996,0.7815324464308061,0.16761940029682904,8.649650000000001,0.5737318350875825,0.24462648120983269,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
17,1102.45,62.0,8.17,FCPR-D1_CIR.csv,7.588739289992794,0.13177419354817455,506.54,53.83,53.83,3844.0,66.74889999999999,7.874007874011811,2.8583211855912904,4.143134726391533,2.2159372862683733,1.858928041846342,2.263698545059486,63.068999999999996,0.7815324464308061,-1.3678254879183165,8.649650000000001,0.5737318350875825,-0.8360177535610848,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
18,808.67,61.4,7.89,FCPR-D1_CIR.csv,7.782002534755615,0.12850162866428583,484.44599999999997,53.51,53.51,3769.96,62.25209999999999,7.835815209663893,2.808914381037628,4.133565275375382,2.1849270495258133,1.8478078674788694,2.2011941311607526,63.068999999999996,0.7815324464308061,-2.135547932025889,8.649650000000001,0.5737318350875825,-1.3240506337802098,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
19,1225.25,61.8,8.07,FCPR-D1_CIR.csv,7.657992564960867,0.13058252427163336,498.726,53.73,53.73,3819.24,65.12490000000001,7.861297602813418,2.8407745422683583,4.139955073474153,2.2049722641270453,1.855213901141401,2.2411743681943785,63.068999999999996,0.7815324464308061,-1.6237329692875104,8.649650000000001,0.5737318350875825,-1.0103152107822,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
20,2138.68,63.8,9.16,FCPR-D1_CIR.csv,6.965065502107368,0.14357366771137373,584.408,54.64,54.64,4070.4399999999996,83.9056,7.987490219086343,3.026549190084311,4.1713056033582285,2.318458442150336,1.8926917079807226,2.499273275960652,63.068999999999996,0.7815324464308061,0.9353418444043927,8.649650000000001,0.5737318350875825,0.8895270729279633,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
21,1668.3,62.7,8.49,FCPR-D1_CIR.csv,7.38515901051372,0.13540669856437734,532.3230000000001,54.21,54.21,3931.2900000000004,72.0801,7.918333157931662,2.9137604568666933,4.154184562578117,2.2502386126218363,1.8719861883312423,2.3373083745076473,63.068999999999996,0.7815324464308061,-0.4721493031261468,8.649650000000001,0.5737318350875825,-0.27826589045351324,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
22,1582.14,63.4,8.51,FCPR-D1_CIR.csv,7.450058754319036,0.13422712933732772,539.534,54.89,54.89,4019.56,72.42009999999999,7.962411694957753,2.9171904291629644,4.165113633110308,2.252343876557299,1.8851360625139246,2.3419876689913814,63.068999999999996,0.7815324464308061,0.42352688166601393,8.649650000000001,0.5737318350875825,-0.2434063990092908,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,1737.82,64.1,9.39,FCPR-D1_CIR.csv,6.826411075539654,0.14648985959415525,601.899,54.709999999999994,54.709999999999994,4108.8099999999995,88.17210000000001,8.006247560499238,3.0643106892089125,4.175924549214524,2.340843805111136,1.898378308740855,2.5574227164750947,63.068999999999996,0.7815324464308061,1.3192030664581746,8.649650000000001,0.5737318350875825,1.2904112245365307,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
24,1444.09,63.6,9.3,FCPR-D1_CIR.csv,6.83870967734582,0.14622641509410972,591.48,54.3,54.3,4044.96,86.49000000000001,7.974960814950754,3.0495901363953815,4.168214410788556,2.33214389523559,1.8889101074258496,2.534509177617855,63.068999999999996,0.7815324464308061,0.6794343630352079,8.649650000000001,0.5737318350875825,1.1335435130375267,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
25,1027.84,62.6,8.72,FCPR-D1_CIR.csv,7.17889908248648,0.13929712460041646,545.8720000000001,53.88,53.88,3918.76,76.03840000000001,7.912016177940993,2.95296461204668,4.152613470346076,2.2741856184723477,1.8701151378240854,2.391689452237172,63.068999999999996,0.7815324464308061,-0.6001030438107438,8.649650000000001,0.5737318350875825,0.12261826115505413,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
26,814.63,62.4,8.35,FCPR-D1_CIR.csv,7.473053892126071,0.13381410256388812,521.04,54.05,54.05,3893.7599999999998,69.7225,7.899367063252599,2.8896366553599777,4.14946386144318,2.2353763433005955,1.8663786452864723,2.3048140482870125,63.068999999999996,0.7815324464308061,-0.8560105251799377,8.649650000000001,0.5737318350875825,-0.5222823305630765,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
27,1049.02,62.6,8.23,FCPR-D1_CIR.csv,7.606318347416691,0.1314696485620903,515.1980000000001,54.370000000000005,54.370000000000005,3918.76,67.7329,7.912016177940993,2.8687976575562106,4.152613470346076,2.222459048514761,1.8701151378240854,2.277321564519189,63.068999999999996,0.7815324464308061,-0.6001030438107438,8.649650000000001,0.5737318350875825,-0.7314392792284143,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
28,1480.08,62.4,8.43,FCPR-D1_CIR.csv,7.402135231228919,0.13509615384593734,526.0319999999999,53.97,53.97,3893.7599999999998,71.0649,7.899367063252599,2.903446228191595,4.14946386144318,2.2438960966453663,1.8663786452864723,2.3233265117943045,63.068999999999996,0.7815324464308061,-0.8560105251799377,8.649650000000001,0.5737318350875825,-0.38284436478618367,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
29,1341.25,65.2,10.15,FCPR-D1_CIR.csv,6.423645320133757,0.1556748466255281,661.7800000000001,55.050000000000004,55.050000000000004,4251.04,103.02250000000001,8.07465169527454,3.1859064644147983,4.192680462942962,2.411439497906128,1.919375744308914,2.7593633973762817,63.068999999999996,0.7815324464308061,2.7266942139887322,8.649650000000001,0.5737318350875825,2.6150718994170115,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
30,1945.93,64.8,9.72,FCPR-D1_CIR.csv,6.666666666598079,0.14999999999976854,629.856,55.08,55.08,4199.04,94.47840000000001,8.049844718999243,3.117691453623979,4.186619838331271,2.372111155642656,1.9117135758847483,2.6432256276807986,63.068999999999996,0.7815324464308061,2.2148792512503443,8.649650000000001,0.5737318350875825,1.8655928333662135,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
31,2354.63,63.0,8.5,FCPR-D1_CIR.csv,7.4117647057951555,0.13492063492042075,535.5,54.5,54.5,3969.0,72.25,7.937253933193772,2.9154759474226504,4.1588830833596715,2.2512917986064953,1.8776105792643432,2.3396468519259908,63.068999999999996,0.7815324464308061,-0.08828808107236491,8.649650000000001,0.5737318350875825,-0.26083614473140204,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
32,1907.31,63.4,8.68,FCPR-D1_CIR.csv,7.304147465353639,0.13690851734994178,550.312,54.72,54.72,4019.56,75.3424,7.962411694957753,2.946183972531247,4.165113633110308,2.2700619012884857,1.8851360625139246,2.382141802457978,63.068999999999996,0.7815324464308061,0.42352688166601393,8.649650000000001,0.5737318350875825,0.05289927826660615,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
33,1415.36,63.7,8.74,FCPR-D1_CIR.csv,7.2883295193674105,0.13720565149115038,556.738,54.96,54.96,4057.6900000000005,76.3876,7.981227975693966,2.9563490998188966,4.169761201506855,2.2762411176544437,1.8907999623032261,2.3964776177110654,63.068999999999996,0.7815324464308061,0.8073881037198049,8.649650000000001,0.5737318350875825,0.15747775259927657,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
34,1068.91,63.0,9.22,FCPR-D1_CIR.csv,6.832971800359728,0.14634920634897405,580.86,53.78,53.78,3969.0,85.00840000000001,7.937253933193772,3.0364452901377956,4.1588830833596715,2.3243465847755584,1.8776105792643432,2.514313992644344,63.068999999999996,0.7815324464308061,-0.08828808107236491,8.649650000000001,0.5737318350875825,0.9941055472606337,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
35,1410.56,62.4,8.54,FCPR-D1_CIR.csv,7.306791569001092,0.13685897435875502,532.896,53.86,53.86,3893.7599999999998,72.93159999999999,7.899367063252599,2.9223278392404914,4.14946386144318,2.255493485460195,1.8663786452864723,2.3490241814897193,63.068999999999996,0.7815324464308061,-0.8560105251799377,8.649650000000001,0.5737318350875825,-0.19111716184295716,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
36,838.21,63.3,9.03,FCPR-D1_CIR.csv,7.009966777331008,0.14265402843579358,571.5989999999999,54.269999999999996,54.269999999999996,4006.8899999999994,81.5409,7.956129712366434,3.004995840263344,4.163559631243574,2.305580601973844,1.8832518687053312,2.4669929997809406,63.068999999999996,0.7815324464308061,0.29557314098141696,8.649650000000001,0.5737318350875825,0.6629403785405112,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
37,926.57,62.1,7.68,FCPR-D1_CIR.csv,8.085937499894715,0.1236714975843419,476.928,54.42,54.42,3856.4100000000003,58.9824,7.880355321938218,2.7712812921102037,4.144720769547168,2.1610215286722587,1.8607878996621081,2.155451037931604,63.068999999999996,0.7815324464308061,-1.2398717472337195,8.649650000000001,0.5737318350875825,-1.6900752939445531,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
38,1249.94,62.6,7.96,FCPR-D1_CIR.csv,7.864321607941403,0.12715654952056363,498.296,54.64,54.64,3918.76,63.3616,7.912016177940993,2.821347195933177,4.152613470346076,2.192770226986839,1.8701151378240854,2.2166565453905425,63.068999999999996,0.7815324464308061,-0.6001030438107438,8.649650000000001,0.5737318350875825,-1.2020424137254282,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
39,1551.42,61.5,6.96,FCPR-D1_CIR.csv,8.836206896424768,0.11317073170713306,428.04,54.54,54.54,3782.25,48.4416,7.842193570679061,2.6381811916545836,4.135166556742356,2.0744289998562917,1.8496565995583272,2.0057137852036884,63.068999999999996,0.7815324464308061,-2.0075941913412922,8.649650000000001,0.5737318350875825,-2.9450169859365873,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
40,1528.58,63.7,8.88,FCPR-D1_CIR.csv,7.1734234233426415,0.13940345368894913,565.6560000000001,54.82,54.82,4057.6900000000005,78.85440000000001,7.981227975693966,2.979932885150268,4.169761201506855,2.2905125117597764,1.8907999623032261,2.430264259001381,63.068999999999996,0.7815324464308061,0.8073881037198049,8.649650000000001,0.5737318350875825,0.40149419270883985,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
41,1248.96,63.4,9.13,FCPR-D1_CIR.csv,6.9441401970761865,0.14400630914803786,578.842,54.269999999999996,54.269999999999996,4019.56,83.35690000000001,7.962411694957753,3.0215889859476257,4.165113633110308,2.315501318260592,1.8851360625139246,2.4917866916242124,63.068999999999996,0.7815324464308061,0.42352688166601393,8.649650000000001,0.5737318350875825,0.8372378357616297,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
42,1565.82,62.8,8.42,FCPR-D1_CIR.csv,7.458432303949425,0.1340764331208056,528.776,54.379999999999995,54.379999999999995,3943.8399999999997,70.8964,7.92464510246358,2.9017236257093817,4.155753190350744,2.2428350885882717,1.8738591108247435,2.3210043465586416,63.068999999999996,0.7815324464308061,-0.34419556244155886,8.649650000000001,0.5737318350875825,-0.40027411050829487,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
43,1142.18,64.0,9.3,FCPR-D1_CIR.csv,6.881720430033529,0.14531249999977294,595.2,54.7,54.7,4096.0,86.49000000000001,8.0,3.0495901363953815,4.174387269895637,2.33214389523559,1.8964808793049515,2.534509177617855,63.068999999999996,0.7815324464308061,1.1912493257735868,8.649650000000001,0.5737318350875825,1.1335435130375267,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
44,923.15,62.6,8.81,FCPR-D1_CIR.csv,7.1055618614403455,0.14073482428092535,551.5060000000001,53.79,53.79,3918.76,77.6161,7.912016177940993,2.968164415931166,4.152613470346076,2.2834022735772717,1.8701151378240854,2.4133118119753973,63.068999999999996,0.7815324464308061,-0.6001030438107438,8.649650000000001,0.5737318350875825,0.2794859726540582,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45,546.47,64.2,10.02,FCPR-D1_CIR.csv,6.4071856286785716,0.15607476635489706,643.284,54.18000000000001,54.18000000000001,4121.64,100.40039999999999,8.012490249604053,3.1654383582688825,4.177459468932607,2.3997118037247684,1.9002776365552259,2.723723832305809,63.068999999999996,0.7815324464308061,1.4471568071427807,8.649650000000001,0.5737318350875825,2.3884852050295593,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
46,709.27,62.1,8.85,FCPR-D1_CIR.csv,7.016949152463086,0.1425120772944565,549.585,53.25,53.25,3856.4100000000003,78.32249999999999,7.880355321938218,2.9748949561287032,4.144720769547168,2.2874714551839976,1.8607878996621081,2.4229843914855502,63.068999999999996,0.7815324464308061,-1.2398717472337195,8.649650000000001,0.5737318350875825,0.3492049555425031,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
47,1283.65,63.3,8.55,FCPR-D1_CIR.csv,7.403508771843232,0.13507109004718,541.215,54.75,54.75,4006.8899999999994,73.1025,7.956129712366434,2.924038303442689,4.163559631243574,2.256541154492639,1.8832518687053312,2.351374380574902,63.068999999999996,0.7815324464308061,0.29557314098141696,8.649650000000001,0.5737318350875825,-0.17368741612084282,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
48,1380.31,64.7,9.89,FCPR-D1_CIR.csv,6.541961577284712,0.152859350849841,639.883,54.81,54.81,4186.09,97.81210000000002,8.043631020876083,3.144837038703278,4.185098925490565,2.387844936944869,1.9098028178471123,2.6885445830457226,63.068999999999996,0.7815324464308061,2.0869255105657567,8.649650000000001,0.5737318350875825,2.1618985106421102,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
