,r,PL,RMS,source_file,PL_RMS_ratio,RMS_PL_ratio,PL_RMS_product,PL_RMS_diff,PL_RMS_abs_diff,PL_squared,RMS_squared,PL_sqrt,RMS_sqrt,PL_log,RMS_log,PL_exp,RMS_exp,PL_group_mean,PL_group_std,PL_normalized,RMS_group_mean,RMS_group_std,RMS_normalized,interaction_H_H,interaction_H_L,interaction_H_M,interaction_H_VH,interaction_L_H,interaction_L_L,interaction_L_M,interaction_L_VL,interaction_M_H,interaction_M_L,interaction_M_M,interaction_M_VH,interaction_M_VL,interaction_VH_H,interaction_VH_M,interaction_VH_VH,interaction_VL_H,interaction_VL_L,interaction_VL_M,interaction_VL_VL
99,2143.24,62.8,8.13,FCPR-D1_CIR.csv,7.724477244677435,0.1294585987259085,510.564,54.669999999999995,54.669999999999995,3943.8399999999997,66.09690000000002,7.92464510246358,2.8513154858766505,4.155753190350744,2.211565694606877,1.8738591108247435,2.254661836345618,63.068999999999996,0.7815324464308061,-0.34419556244155886,8.649650000000001,0.5737318350875825,-0.9057367364495296,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
100,2177.57,64.0,9.35,FCPR-D1_CIR.csv,6.844919786023049,0.14609374999977173,598.4,54.65,54.65,4096.0,87.4225,8.0,3.057776970284131,4.174387269895637,2.336986519711378,1.8964808793049515,2.5472134577390073,63.068999999999996,0.7815324464308061,1.1912493257735868,8.649650000000001,0.5737318350875825,1.2206922416480828,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
101,2193.66,62.4,7.92,FCPR-D1_CIR.csv,7.878787878688399,0.12692307692287352,494.20799999999997,54.48,54.48,3893.7599999999998,62.7264,7.899367063252599,2.814249455894058,4.14946386144318,2.188295946591918,1.8663786452864723,2.2078076288406328,63.068999999999996,0.7815324464308061,-0.8560105251799377,8.649650000000001,0.5737318350875825,-1.2717613966138746,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
102,2240.07,63.4,8.64,FCPR-D1_CIR.csv,7.3379629628780325,0.13627760252344437,547.7760000000001,54.76,54.76,4019.56,74.6496,7.962411694957753,2.939387691339814,4.165113633110308,2.265921108622454,1.8851360625139246,2.3726322669984428,63.068999999999996,0.7815324464308061,0.42352688166601393,8.649650000000001,0.5737318350875825,-0.016819704621838738,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
103,1760.31,62.5,7.85,FCPR-D1_CIR.csv,7.9617834393890226,0.12559999999979904,490.625,54.65,54.65,3906.25,61.622499999999995,7.905694150420948,2.80178514522438,4.151039905898646,2.180417459019838,1.8682459574322223,2.1924069407332154,63.068999999999996,0.7815324464308061,-0.7280567844953407,8.649650000000001,0.5737318350875825,-1.3937696166686562,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
104,1364.09,63.4,8.81,FCPR-D1_CIR.csv,7.196367763822969,0.13895899053605842,558.554,54.589999999999996,54.589999999999996,4019.56,77.6161,7.962411694957753,2.968164415931166,4.165113633110308,2.2834022735772717,1.8851360625139246,2.4133118119753973,63.068999999999996,0.7815324464308061,0.42352688166601393,8.649650000000001,0.5737318350875825,0.2794859726540582,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
105,1236.7,63.2,8.69,FCPR-D1_CIR.csv,7.272727272643583,0.1374999999997824,549.208,54.510000000000005,54.510000000000005,3994.2400000000002,75.5161,7.9498427657407165,2.947880594596735,4.162003210695915,2.2710944259026746,1.8813695581487633,2.38452513572846,63.068999999999996,0.7815324464308061,0.16761940029682904,8.649650000000001,0.5737318350875825,0.07032902398871736,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
106,947.44,63.1,9.1,FCPR-D1_CIR.csv,6.934065933989736,0.1442155309030995,574.21,54.0,54.0,3981.61,82.80999999999999,7.9435508432942,3.0166206257996713,4.160444363926624,2.312535423847214,1.8794891289619104,2.4843225333848165,63.068999999999996,0.7815324464308061,0.03966565961223206,8.649650000000001,0.5737318350875825,0.7849485985952929,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
107,1139.58,62.8,8.85,FCPR-D1_CIR.csv,7.096045197659931,0.14092356687875648,555.78,53.949999999999996,53.949999999999996,3943.8399999999997,78.32249999999999,7.92464510246358,2.9748949561287032,4.155753190350744,2.2874714551839976,1.8738591108247435,2.4229843914855502,63.068999999999996,0.7815324464308061,-0.34419556244155886,8.649650000000001,0.5737318350875825,0.3492049555425031,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
108,1362.81,63.2,8.81,FCPR-D1_CIR.csv,7.173666288227314,0.1393987341769946,556.792,54.39,54.39,3994.2400000000002,77.6161,7.9498427657407165,2.968164415931166,4.162003210695915,2.2834022735772717,1.8813695581487633,2.4133118119753973,63.068999999999996,0.7815324464308061,0.16761940029682904,8.649650000000001,0.5737318350875825,0.2794859726540582,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
109,1617.36,62.8,8.88,FCPR-D1_CIR.csv,7.072072071992431,0.14140127388512516,557.664,53.919999999999995,53.919999999999995,3943.8399999999997,78.85440000000001,7.92464510246358,2.979932885150268,4.155753190350744,2.2905125117597764,1.8738591108247435,2.430264259001381,63.068999999999996,0.7815324464308061,-0.34419556244155886,8.649650000000001,0.5737318350875825,0.40149419270883985,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
110,1385.99,62.6,8.62,FCPR-D1_CIR.csv,7.262180974393711,0.13769968051096212,539.612,53.980000000000004,53.980000000000004,3918.76,74.30439999999999,7.912016177940993,2.9359836511806394,4.152613470346076,2.263844264677615,1.8701151378240854,2.367891744567051,63.068999999999996,0.7815324464308061,-0.6001030438107438,8.649650000000001,0.5737318350875825,-0.051679196066064276,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
111,956.29,63.3,9.36,FCPR-D1_CIR.csv,6.76282051274826,0.14786729857796546,592.4879999999999,53.94,53.94,4006.8899999999994,87.60959999999999,7.956129712366434,3.059411708155671,4.163559631243574,2.337952236831337,1.8832518687053312,2.5497619452281173,63.068999999999996,0.7815324464308061,0.29557314098141696,8.649650000000001,0.5737318350875825,1.2381219873701939,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
112,1339.12,62.3,8.2,FCPR-D1_CIR.csv,7.597560975517103,0.1316211878007518,510.85999999999996,54.099999999999994,54.099999999999994,3881.2899999999995,67.24,7.893034904268446,2.8635642126552705,4.147885329150131,2.2192034840549946,1.8645131995195232,2.2704998375324057,63.068999999999996,0.7815324464308061,-0.9839642658645347,8.649650000000001,0.5737318350875825,-0.783728516394751,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
113,1352.37,63.4,8.84,FCPR-D1_CIR.csv,7.171945701276336,0.1394321766559315,560.456,54.56,54.56,4019.56,78.1456,7.962411694957753,2.973213749463701,4.165113633110308,2.286455711064162,1.8851360625139246,2.4205626181825304,63.068999999999996,0.7815324464308061,0.42352688166601393,8.649650000000001,0.5737318350875825,0.3317752098203919,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
114,1260.51,63.3,9.06,FCPR-D1_CIR.csv,6.9867549668103,0.14312796208508197,573.498,54.239999999999995,54.239999999999995,4006.8899999999994,82.0836,7.956129712366434,3.0099833886584824,4.163559631243574,2.3085671646715933,1.8832518687053312,2.4744050913585824,63.068999999999996,0.7815324464308061,0.29557314098141696,8.649650000000001,0.5737318350875825,0.7152296157068481,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
115,1427.45,64.0,9.3,FCPR-D1_CIR.csv,6.881720430033529,0.14531249999977294,595.2,54.7,54.7,4096.0,86.49000000000001,8.0,3.0495901363953815,4.174387269895637,2.33214389523559,1.8964808793049515,2.534509177617855,63.068999999999996,0.7815324464308061,1.1912493257735868,8.649650000000001,0.5737318350875825,1.1335435130375267,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
116,1159.83,63.2,8.45,FCPR-D1_CIR.csv,7.479289940739891,0.13370253164535806,534.04,54.75,54.75,3994.2400000000002,71.40249999999999,7.9498427657407165,2.9068883707497264,4.162003210695915,2.2460147415056513,1.8813695581487633,2.3279778145702346,63.068999999999996,0.7815324464308061,0.16761940029682904,8.649650000000001,0.5737318350875825,-0.3479848733419612,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
117,1168.82,62.8,8.18,FCPR-D1_CIR.csv,7.677261613598078,0.13025477706985628,513.704,54.62,54.62,3943.8399999999997,66.91239999999999,7.92464510246358,2.8600699292150185,4.155753190350744,2.217027204632399,1.8738591108247435,2.2659633758311957,63.068999999999996,0.7815324464308061,-0.34419556244155886,8.649650000000001,0.5737318350875825,-0.8185880078389735,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
118,1692.2,63.6,8.9,FCPR-D1_CIR.csv,7.146067415650044,0.13993710691801897,566.0400000000001,54.7,54.7,4044.96,79.21000000000001,7.974960814950754,2.9832867780352594,4.168214410788556,2.2925347571405443,1.8889101074258496,2.4351296512898744,63.068999999999996,0.7815324464308061,0.6794343630352079,8.649650000000001,0.5737318350875825,0.4363536841530623,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
119,1801.04,63.6,9.0,FCPR-D1_CIR.csv,7.066666666588148,0.14150943396204163,572.4,54.6,54.6,4044.96,81.0,7.974960814950754,3.0,4.168214410788556,2.302585092994046,1.8889101074258496,2.45960311115695,63.068999999999996,0.7815324464308061,0.6794343630352079,8.649650000000001,0.5737318350875825,0.6106511413741776,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
120,1640.32,63.4,8.61,FCPR-D1_CIR.csv,7.363530778079402,0.13580441640357127,545.8739999999999,54.79,54.79,4019.56,74.1321,7.962411694957753,2.9342801502242417,4.165113633110308,2.262804222982201,1.8851360625139246,2.365525036373806,63.068999999999996,0.7815324464308061,0.42352688166601393,8.649650000000001,0.5737318350875825,-0.0691089417881755,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
121,1979.47,64.2,9.12,FCPR-D1_CIR.csv,7.03947368413334,0.14205607476613386,585.504,55.080000000000005,55.080000000000005,4121.64,83.17439999999999,8.012490249604053,3.0199337741082997,4.177459468932607,2.3145136638593193,1.9002776365552259,2.48929615041074,63.068999999999996,0.7815324464308061,1.4471568071427807,8.649650000000001,0.5737318350875825,0.8198080900395154,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
122,1775.65,63.4,8.86,FCPR-D1_CIR.csv,7.155756207594179,0.1397476340691802,561.7239999999999,54.54,54.54,4019.56,78.49959999999999,7.962411694957753,2.9765752132274432,4.165113633110308,2.288486168614544,1.8851360625139246,2.4254085877731626,63.068999999999996,0.7815324464308061,0.42352688166601393,8.649650000000001,0.5737318350875825,0.36663470126461434,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
123,2134.33,63.7,8.94,FCPR-D1_CIR.csv,7.125279641978465,0.14034536891657715,569.478,54.760000000000005,54.760000000000005,4057.6900000000005,79.9236,7.981227975693966,2.9899832775452104,4.169761201506855,2.2965670206684825,1.8907999623032261,2.444889676932956,63.068999999999996,0.7815324464308061,0.8073881037198049,8.649650000000001,0.5737318350875825,0.5060726670415072,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
124,2089.07,63.7,8.97,FCPR-D1_CIR.csv,7.10144927528315,0.1408163265303912,571.389,54.730000000000004,54.730000000000004,4057.6900000000005,80.46090000000001,7.981227975693966,2.9949958263743874,4.169761201506855,2.299580583973747,1.8907999623032261,2.4522353589775614,63.068999999999996,0.7815324464308061,0.8073881037198049,8.649650000000001,0.5737318350875825,0.5583619042078439,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
125,2526.44,62.7,8.24,FCPR-D1_CIR.csv,7.609223300878529,0.1314194577350376,516.648,54.46,54.46,3931.2900000000004,67.8976,7.918333157931662,2.870540018881465,4.154184562578117,2.2235418856535927,1.8719861883312423,2.2796000251241386,63.068999999999996,0.7815324464308061,-0.4721493031261468,8.649650000000001,0.5737318350875825,-0.714009533506303,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
126,2321.75,63.9,8.96,FCPR-D1_CIR.csv,7.131696428491833,0.14021909233154897,572.5440000000001,54.94,54.94,4083.21,80.28160000000001,7.993747556684537,2.9933259094191533,4.1728476237100445,2.298577071596507,1.894585346350085,2.44978434932766,63.068999999999996,0.7815324464308061,1.0632955850889898,8.649650000000001,0.5737318350875825,0.5409321584857327,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
127,1827.25,62.7,8.03,FCPR-D1_CIR.csv,7.808219177984955,0.12807017543839222,503.481,54.67,54.67,3931.2900000000004,64.48089999999999,7.918333157931662,2.8337254630609507,4.154184562578117,2.200552367428894,1.8719861883312423,2.232227576234573,63.068999999999996,0.7815324464308061,-0.4721493031261468,8.649650000000001,0.5737318350875825,-1.080034193670648,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
128,2252.64,64.2,9.29,FCPR-D1_CIR.csv,6.910656619947141,0.14470404984401133,596.418,54.910000000000004,54.910000000000004,4121.64,86.30409999999999,8.012490249604053,3.047950130825634,4.177459468932607,2.331172549845958,1.9002776365552259,2.531975935272513,63.068999999999996,0.7815324464308061,1.4471568071427807,8.649650000000001,0.5737318350875825,1.1161137673154122,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
129,2067.88,64.0,9.22,FCPR-D1_CIR.csv,6.9414316702067085,0.1440624999997749,590.08,54.78,54.78,4096.0,85.00840000000001,8.0,3.0364452901377956,4.174387269895637,2.3243465847755584,1.8964808793049515,2.514313992644344,63.068999999999996,0.7815324464308061,1.1912493257735868,8.649650000000001,0.5737318350875825,0.9941055472606337,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
130,1499.24,64.7,9.85,FCPR-D1_CIR.csv,6.5685279187150405,0.15224111282820363,637.295,54.85,54.85,4186.09,97.0225,8.043631020876083,3.138470965295043,4.185098925490565,2.3841650799864684,1.9098028178471123,2.6778118844210494,63.068999999999996,0.7815324464308061,2.0869255105657567,8.649650000000001,0.5737318350875825,2.0921795277536623,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
131,1207.35,62.7,8.32,FCPR-D1_CIR.csv,7.536057692217115,0.1326953748004263,521.664,54.38,54.38,3931.2900000000004,69.22240000000001,7.918333157931662,2.8844410203711917,4.154184562578117,2.2321626286975,1.8719861883312423,2.2979099674414796,63.068999999999996,0.7815324464308061,-0.4721493031261468,8.649650000000001,0.5737318350875825,-0.5745715677294102,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
132,1674.21,63.4,8.39,FCPR-D1_CIR.csv,7.556615017788359,0.13233438485783544,531.926,55.01,55.01,4019.56,70.39210000000001,7.962411694957753,2.896549671592048,4.165113633110308,2.2396452932201716,1.8851360625139246,2.3140517676018346,63.068999999999996,0.7815324464308061,0.42352688166601393,8.649650000000001,0.5737318350875825,-0.4525633476746286,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
133,1335.34,63.4,9.02,FCPR-D1_CIR.csv,7.028824833624958,0.14227129337516992,571.8679999999999,54.379999999999995,54.379999999999995,4019.56,81.3604,7.962411694957753,3.003331483536241,4.165113633110308,2.3045830956567186,1.8851360625139246,2.4645272398665967,63.068999999999996,0.7815324464308061,0.42352688166601393,8.649650000000001,0.5737318350875825,0.6455106328184,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
134,901.26,62.4,8.77,FCPR-D1_CIR.csv,7.115165336292872,0.14054487179464656,547.2479999999999,53.629999999999995,53.629999999999995,3893.7599999999998,76.9129,7.899367063252599,2.9614185789921694,4.14946386144318,2.2793164660546914,1.8663786452864723,2.40367784550572,63.068999999999996,0.7815324464308061,-0.8560105251799377,8.649650000000001,0.5737318350875825,0.20976698976561023,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
135,1461.72,63.8,8.73,FCPR-D1_CIR.csv,7.308132875059471,0.13683385579915858,556.974,55.06999999999999,55.06999999999999,4070.4399999999996,76.2129,7.987490219086343,2.9546573405388314,4.1713056033582285,2.2752138961979136,1.8926917079807226,2.3940823379328497,63.068999999999996,0.7815324464308061,0.9353418444043927,8.649650000000001,0.5737318350875825,0.14004800687716534,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
136,1413.49,63.5,8.93,FCPR-D1_CIR.csv,7.110862261958445,0.14062992125962104,567.055,54.57,54.57,4032.25,79.7449,7.968688725254614,2.988310559496787,4.1666652238017265,2.295560478057081,1.8870221414587378,2.442446009293482,63.068999999999996,0.7815324464308061,0.5514806223506109,8.649650000000001,0.5737318350875825,0.48864292131939596,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
137,1753.41,63.8,9.02,FCPR-D1_CIR.csv,7.073170731628901,0.141379310344606,575.476,54.78,54.78,4070.4399999999996,81.3604,7.987490219086343,3.003331483536241,4.1713056033582285,2.3045830956567186,1.8926917079807226,2.4645272398665967,63.068999999999996,0.7815324464308061,0.9353418444043927,8.649650000000001,0.5737318350875825,0.6455106328184,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
138,2329.14,62.4,8.01,FCPR-D1_CIR.csv,7.790262172187387,0.1283653846151789,499.82399999999996,54.39,54.39,3893.7599999999998,64.1601,7.899367063252599,2.8301943396169813,4.14946386144318,2.1983350716202463,1.8663786452864723,2.2277675825624406,63.068999999999996,0.7815324464308061,-0.8560105251799377,8.649650000000001,0.5737318350875825,-1.1148936851148705,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
139,2630.9,63.8,9.31,FCPR-D1_CIR.csv,6.852846401644974,0.14592476489005343,593.978,54.489999999999995,54.489999999999995,4070.4399999999996,86.6761,7.987490219086343,3.0512292604784714,4.1713056033582285,2.333114298028869,1.8926917079807226,2.5370449544725853,63.068999999999996,0.7815324464308061,0.9353418444043927,8.649650000000001,0.5737318350875825,1.150973258759638,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
140,1729.61,62.1,7.7,FCPR-D1_CIR.csv,8.064935064830326,0.12399355877596781,478.17,54.4,54.4,3856.4100000000003,59.290000000000006,7.880355321938218,2.7748873851023217,4.144720769547168,2.163323025660538,1.8607878996621081,2.159766253784915,63.068999999999996,0.7815324464308061,-1.2398717472337195,8.649650000000001,0.5737318350875825,-1.6552158025003292,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
141,1383.07,62.2,8.44,FCPR-D1_CIR.csv,7.36966824635818,0.1356913183277561,524.968,53.760000000000005,53.760000000000005,3868.84,71.2336,7.886697661252142,2.90516780926679,4.146304301152812,2.244955980157409,1.862649618265929,2.3256510003566726,63.068999999999996,0.7815324464308061,-1.1119180065491225,8.649650000000001,0.5737318350875825,-0.36541461906407247,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
142,1065.07,62.0,8.14,FCPR-D1_CIR.csv,7.616707616614045,0.1312903225804334,504.68000000000006,53.86,53.86,3844.0,66.2596,7.874007874011811,2.8530685235374214,4.143134726391533,2.2126603854660587,1.858928041846342,2.256917625888753,63.068999999999996,0.7815324464308061,-1.3678254879183165,8.649650000000001,0.5737318350875825,-0.8883069907274184,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
143,1065.57,63.0,8.79,FCPR-D1_CIR.csv,7.167235494799009,0.13952380952358803,553.77,54.21,54.21,3969.0,77.26409999999998,7.937253933193772,2.9647934160747185,4.1588830833596715,2.281361456542419,1.8776105792643432,2.4084900117589294,63.068999999999996,0.7815324464308061,-0.08828808107236491,8.649650000000001,0.5737318350875825,0.24462648120983269,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
144,799.69,63.9,9.44,FCPR-D1_CIR.csv,6.769067796538463,0.14773082942073906,603.216,54.46,54.46,4083.21,89.11359999999999,7.993747556684537,3.0724582991474434,4.1728476237100445,2.3456445824544927,1.894585346350085,2.570241851187732,63.068999999999996,0.7815324464308061,1.0632955850889898,8.649650000000001,0.5737318350875825,1.3775599531470868,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
145,1002.49,63.0,9.05,FCPR-D1_CIR.csv,6.961325966773908,0.14365079365056563,570.1500000000001,53.95,53.95,3969.0,81.90250000000002,7.937253933193772,3.0083217912982647,4.1588830833596715,2.307572634505085,1.8776105792643432,2.471931923057472,63.068999999999996,0.7815324464308061,-0.08828808107236491,8.649650000000001,0.5737318350875825,0.6977998699847369,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
146,888.55,63.5,9.41,FCPR-D1_CIR.csv,6.748140276230094,0.14818897637771938,597.535,54.09,54.09,4032.25,88.5481,7.968688725254614,3.0675723300355937,4.1666652238017265,2.3427668826268775,1.8870221414587378,2.5625426801650804,63.068999999999996,0.7815324464308061,0.5514806223506109,8.649650000000001,0.5737318350875825,1.325270715980753,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
147,1005.35,63.3,8.92,FCPR-D1_CIR.csv,7.096412555974255,0.14091627172173632,564.636,54.379999999999995,54.379999999999995,4006.8899999999994,79.5664,7.956129712366434,2.986636904613616,4.163559631243574,2.2945529212967815,1.8832518687053312,2.4400047841002204,63.068999999999996,0.7815324464308061,0.29557314098141696,8.649650000000001,0.5737318350875825,0.47121317559728476,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
148,1200.04,61.7,8.22,FCPR-D1_CIR.csv,7.506082724969512,0.1332252836302541,507.17400000000004,53.480000000000004,53.480000000000004,3806.8900000000003,67.56840000000001,7.854934754662192,2.86705423736629,4.138361447638875,2.2213750375685026,1.8533596145380853,2.275045381235993,63.068999999999996,0.7815324464308061,-1.7516867099720983,8.649650000000001,0.5737318350875825,-0.7488690249505255,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
